target,Geschlecht,Alter,Familienstand,Hobby,Budget,Beruf,Grund,Kilometer,Bildungsstand,Kinder
13,1,60,1,16,37500,16,0,40000,1,5
13,0,38,1,4,38000,37,1,15000,1,3
13,1,47,1,17,40000,34,1,25000,1,3
13,0,35,0,8,41000,27,1,10000,2,2
14,0,36,0,0,34000,20,2,15000,2,2
14,0,38,1,10,35000,41,2,10000,2,2
14,0,22,1,9,45000,6,1,20000,1,0
14,0,40,2,10,43000,24,2,5000,0,3
14,0,87,3,0,46000,10,2,20000,1,2
14,1,45,0,11,47000,15,1,15000,3,2
14,1,34,1,26,43000,28,2,5000,3,1
14,0,38,1,10,43500,42,2,10000,4,1
14,0,40,2,19,44000,12,2,10000,2,2
14,0,45,1,10,42000,44,1,10000,1,2
14,0,46,1,0,45550,36,2,10000,2,3
14,1,47,1,17,37000,29,2,15000,0,1
